1/11/2022,2021/22,Southampton,Brentford,4-1
1/3/2022,2021/22,Manchester United,Wolverhampton Wanderers,0-1
1/2/2022,2021/22,Brentford,Aston Villa,2-1
1/2/2022,2021/22,Everton,Brighton and Hove Albion,2-3
1/2/2022,2021/22,Leeds United,Burnley,3-1
1/2/2022,2021/22,Chelsea,Liverpool,2-2
1/1/2022,2021/22,Arsenal,Manchester City,1-2
1/1/2022,2021/22,Watford,Tottenham Hotspur,0-1
1/1/2022,2021/22,Crystal Palace,West Ham United,2-3
12/30/2021,2021/22,Manchester United,Burnley,3-1
12/29/2021,2021/22,Chelsea,Brighton and Hove Albion,1-1
12/29/2021,2021/22,Brentford,Manchester City,0-1
12/28/2021,2021/22,Crystal Palace,Norwich City,3-0
12/28/2021,2021/22,Leicester City,Liverpool,1-0
12/28/2021,2021/22,Southampton,Tottenham Hotspur,1-1
12/28/2021,2021/22,Watford,West Ham United,1-4
12/27/2021,2021/22,Newcastle United,Manchester United,1-1
12/26/2021,2021/22,Manchester City,Leicester City,6-3
12/26/2021,2021/22,Norwich City,Arsenal,0-5
12/26/2021,2021/22,Tottenham Hotspur,Crystal Palace,3-0
12/26/2021,2021/22,West Ham United,Southampton,2-3
12/26/2021,2021/22,Aston Villa,Chelsea,1-3
12/26/2021,2021/22,Brighton and Hove Albion,Brentford,2-0
12/19/2021,2021/22,Newcastle United,Manchester City,0-4
12/19/2021,2021/22,Wolverhampton Wanderers,Chelsea,0-0
12/19/2021,2021/22,Tottenham Hotspur,Liverpool,2-2
12/18/2021,2021/22,Leeds United,Arsenal,1-4
12/16/2021,2021/22,Chelsea,Everton,1-1
12/16/2021,2021/22,Liverpool,Newcastle United,3-1
12/15/2021,2021/22,Brighton and Hove Albion,Wolverhampton Wanderers,0-1
12/15/2021,2021/22,Crystal Palace,Southampton,2-2
12/15/2021,2021/22,Arsenal,West Ham United,2-0
12/14/2021,2021/22,Norwich City,Aston Villa,0-2
12/14/2021,2021/22,Manchester City,Leeds United,7-0
12/12/2021,2021/22,Burnley,West Ham United,0-0
12/12/2021,2021/22,Leicester City,Newcastle United,4-0
12/12/2021,2021/22,Crystal Palace,Everton,3-1
12/11/2021,2021/22,Manchester City,Wolverhampton Wanderers,1-0
12/11/2021,2021/22,Arsenal,Southampton,3-0
12/11/2021,2021/22,Chelsea,Leeds United,3-2
12/11/2021,2021/22,Liverpool,Aston Villa,1-0
12/11/2021,2021/22,Norwich City,Manchester United,0-1
12/10/2021,2021/22,Brentford,Watford,2-1
12/6/2021,2021/22,Everton,Arsenal,2-1
12/5/2021,2021/22,Leeds United,Brentford,2-2
12/5/2021,2021/22,Manchester United,Crystal Palace,1-0
12/5/2021,2021/22,Tottenham Hotspur,Norwich City,3-0
12/5/2021,2021/22,Aston Villa,Leicester City,2-1
12/4/2021,2021/22,West Ham United,Chelsea,3-2
12/4/2021,2021/22,Newcastle United,Burnley,1-0
12/4/2021,2021/22,Southampton,Brighton and Hove Albion,1-1
12/4/2021,2021/22,Wolverhampton Wanderers,Liverpool,0-1
12/4/2021,2021/22,Watford,Manchester City,1-3
12/2/2021,2021/22,Manchester United,Arsenal,3-2
12/2/2021,2021/22,Tottenham Hotspur,Brentford,2-0
12/1/2021,2021/22,Southampton,Leicester City,2-2
12/1/2021,2021/22,Watford,Chelsea,1-2
12/1/2021,2021/22,West Ham United,Brighton and Hove Albion,1-1
12/1/2021,2021/22,Wolverhampton Wanderers,Burnley,0-0
12/1/2021,2021/22,Aston Villa,Manchester City,1-2
12/1/2021,2021/22,Everton,Liverpool,1-4
11/30/2021,2021/22,Newcastle United,Norwich City,1-1
11/30/2021,2021/22,Leeds United,Crystal Palace,1-0
11/28/2021,2021/22,Brentford,Everton,1-0
11/28/2021,2021/22,Leicester City,Watford,4-2
11/28/2021,2021/22,Manchester City,West Ham United,2-1
11/28/2021,2021/22,Chelsea,Manchester United,1-1
11/27/2021,2021/22,Arsenal,Newcastle United,2-0
11/27/2021,2021/22,Crystal Palace,Aston Villa,1-2
11/27/2021,2021/22,Liverpool,Southampton,4-0
11/27/2021,2021/22,Norwich City,Wolverhampton Wanderers,0-0
11/27/2021,2021/22,Brighton and Hove Albion,Leeds United,0-0
11/21/2021,2021/22,Manchester City,Everton,3-0
11/21/2021,2021/22,Tottenham Hotspur,Leeds United,2-1
11/20/2021,2021/22,Leicester City,Chelsea,0-3
11/20/2021,2021/22,Aston Villa,Brighton and Hove Albion,2-0
11/20/2021,2021/22,Burnley,Crystal Palace,3-3
11/20/2021,2021/22,Newcastle United,Brentford,3-3
11/20/2021,2021/22,Norwich City,Southampton,2-1
11/20/2021,2021/22,Watford,Manchester United,4-1
11/20/2021,2021/22,Wolverhampton Wanderers,West Ham United,1-0
11/20/2021,2021/22,Liverpool,Arsenal,4-0
11/7/2021,2021/22,Arsenal,Watford,1-0
11/7/2021,2021/22,Everton,Tottenham Hotspur,0-0
11/7/2021,2021/22,Leeds United,Leicester City,1-1
11/7/2021,2021/22,West Ham United,Liverpool,3-2
11/6/2021,2021/22,Manchester United,Manchester City,0-2
11/6/2021,2021/22,Brentford,Norwich City,1-2
11/6/2021,2021/22,Chelsea,Burnley,1-1
11/6/2021,2021/22,Crystal Palace,Wolverhampton Wanderers,2-0
11/6/2021,2021/22,Brighton and Hove Albion,Newcastle United,1-1
11/5/2021,2021/22,Southampton,Aston Villa,1-0
11/1/2021,2021/22,Wolverhampton Wanderers,Everton,2-1
10/31/2021,2021/22,Aston Villa,West Ham United,1-4
10/31/2021,2021/22,Norwich City,Leeds United,1-2
10/30/2021,2021/22,Leicester City,Arsenal,0-2
10/30/2021,2021/22,Burnley,Brentford,3-1
10/30/2021,2021/22,Liverpool,Brighton and Hove Albion,2-2
10/30/2021,2021/22,Manchester City,Crystal Palace,0-2
10/30/2021,2021/22,Newcastle United,Chelsea,0-3
10/30/2021,2021/22,Watford,Southampton,0-1
10/30/2021,2021/22,Tottenham Hotspur,Manchester United,0-3
10/24/2021,2021/22,Brentford,Leicester City,1-2
10/24/2021,2021/22,West Ham United,Tottenham Hotspur,1-0
10/24/2021,2021/22,Manchester United,Liverpool,0-5
10/23/2021,2021/22,Chelsea,Norwich City,7-0
10/23/2021,2021/22,Crystal Palace,Newcastle United,1-1
10/23/2021,2021/22,Everton,Watford,2-5
10/23/2021,2021/22,Leeds United,Wolverhampton Wanderers,1-1
10/23/2021,2021/22,Southampton,Burnley,2-2
10/23/2021,2021/22,Brighton and Hove Albion,Manchester City,1-4
10/22/2021,2021/22,Arsenal,Aston Villa,3-1
10/18/2021,2021/22,Arsenal,Crystal Palace,2-2
10/17/2021,2021/22,Everton,West Ham United,0-1
10/17/2021,2021/22,Newcastle United,Tottenham Hotspur,2-3
10/16/2021,2021/22,Watford,Liverpool,0-5
10/16/2021,2021/22,Aston Villa,Wolverhampton Wanderers,2-3
10/16/2021,2021/22,Leicester City,Manchester United,4-2
10/16/2021,2021/22,Manchester City,Burnley,2-0
10/16/2021,2021/22,Norwich City,Brighton and Hove Albion,0-0
10/16/2021,2021/22,Southampton,Leeds United,1-0
10/16/2021,2021/22,Brentford,Chelsea,0-1
10/3/2021,2021/22,Crystal Palace,Leicester City,2-2
10/3/2021,2021/22,Tottenham Hotspur,Aston Villa,2-1
10/3/2021,2021/22,West Ham United,Brentford,1-2
10/3/2021,2021/22,Liverpool,Manchester City,2-2
10/2/2021,2021/22,Manchester United,Everton,1-1
10/2/2021,2021/22,Burnley,Norwich City,0-0
10/2/2021,2021/22,Chelsea,Southampton,3-1
10/2/2021,2021/22,Leeds United,Watford,1-0
10/2/2021,2021/22,Wolverhampton Wanderers,Newcastle United,2-1
10/2/2021,2021/22,Brighton and Hove Albion,Arsenal,0-0
9/27/2021,2021/22,Crystal Palace,Brighton and Hove Albion,1-1
9/26/2021,2021/22,Arsenal,Tottenham Hotspur,3-1
9/26/2021,2021/22,Southampton,Wolverhampton Wanderers,0-1
9/25/2021,2021/22,Chelsea,Manchester City,0-1
9/25/2021,2021/22,Manchester United,Aston Villa,0-1
9/25/2021,2021/22,Everton,Norwich City,2-0
9/25/2021,2021/22,Leeds United,West Ham United,1-2
9/25/2021,2021/22,Leicester City,Burnley,2-2
9/25/2021,2021/22,Watford,Newcastle United,1-1
9/25/2021,2021/22,Brentford,Liverpool,3-3
9/19/2021,2021/22,Brighton and Hove Albion,Leicester City,2-1
9/19/2021,2021/22,West Ham United,Manchester United,1-2
9/19/2021,2021/22,Tottenham Hotspur,Chelsea,0-3
9/18/2021,2021/22,Wolverhampton Wanderers,Brentford,0-2
9/18/2021,2021/22,Burnley,Arsenal,0-1
9/18/2021,2021/22,Liverpool,Crystal Palace,3-0
9/18/2021,2021/22,Manchester City,Southampton,0-0
9/18/2021,2021/22,Norwich City,Watford,1-3
9/18/2021,2021/22,Aston Villa,Everton,3-0
9/17/2021,2021/22,Newcastle United,Leeds United,1-1
9/13/2021,2021/22,Everton,Burnley,3-1
9/12/2021,2021/22,Leeds United,Liverpool,0-3
9/11/2021,2021/22,Crystal Palace,Tottenham Hotspur,3-0
9/11/2021,2021/22,Arsenal,Norwich City,1-0
9/11/2021,2021/22,Brentford,Brighton and Hove Albion,0-1
9/11/2021,2021/22,Leicester City,Manchester City,0-1
9/11/2021,2021/22,Manchester United,Newcastle United,4-1
9/11/2021,2021/22,Southampton,West Ham United,0-0
9/11/2021,2021/22,Watford,Wolverhampton Wanderers,0-2
9/11/2021,2021/22,Chelsea,Aston Villa,3-0
8/29/2021,2021/22,Burnley,Leeds United,1-1
8/29/2021,2021/22,Tottenham Hotspur,Watford,1-0
8/29/2021,2021/22,Wolverhampton Wanderers,Manchester United,0-1
8/28/2021,2021/22,Manchester City,Arsenal,5-0
8/28/2021,2021/22,Aston Villa,Brentford,1-1
8/28/2021,2021/22,Brighton and Hove Albion,Everton,0-2
8/28/2021,2021/22,Newcastle United,Southampton,2-2
8/28/2021,2021/22,Norwich City,Leicester City,1-2
8/28/2021,2021/22,West Ham United,Crystal Palace,2-2
8/28/2021,2021/22,Liverpool,Chelsea,1-1
8/23/2021,2021/22,West Ham United,Leicester City,4-1
8/22/2021,2021/22,Arsenal,Chelsea,0-2
8/22/2021,2021/22,Southampton,Manchester United,1-1
8/22/2021,2021/22,Wolverhampton Wanderers,Tottenham Hotspur,0-1
8/21/2021,2021/22,Liverpool,Burnley,2-0
8/21/2021,2021/22,Aston Villa,Newcastle United,2-0
8/21/2021,2021/22,Crystal Palace,Brentford,0-0
8/21/2021,2021/22,Leeds United,Everton,2-2
8/21/2021,2021/22,Manchester City,Norwich City,5-0
8/21/2021,2021/22,Brighton and Hove Albion,Watford,2-0
8/15/2021,2021/22,Newcastle United,West Ham United,2-4
8/15/2021,2021/22,Tottenham Hotspur,Manchester City,1-0
8/14/2021,2021/22,Manchester United,Leeds United,5-1
8/14/2021,2021/22,Burnley,Brighton and Hove Albion,1-2
8/14/2021,2021/22,Chelsea,Crystal Palace,3-0
8/14/2021,2021/22,Everton,Southampton,3-1
8/14/2021,2021/22,Leicester City,Wolverhampton Wanderers,1-0
8/14/2021,2021/22,Watford,Aston Villa,3-2
8/14/2021,2021/22,Norwich City,Liverpool,0-3
8/13/2021,2021/22,Brentford,Arsenal,2-0
5/23/2021,2020/21,Arsenal,Brighton and Hove Albion,2-0
5/23/2021,2020/21,Aston Villa,Chelsea,2-1
5/23/2021,2020/21,Fulham,Newcastle United,0-2
5/23/2021,2020/21,Leeds United,West Bromwich Albion,3-1
5/23/2021,2020/21,Leicester City,Tottenham Hotspur,2-4
5/23/2021,2020/21,Liverpool,Crystal Palace,2-0
5/23/2021,2020/21,Manchester City,Everton,5-0
5/23/2021,2020/21,Sheffield United,Burnley,1-0
5/23/2021,2020/21,West Ham United,Southampton,3-0
5/23/2021,2020/21,Wolverhampton Wanderers,Manchester United,1-2
5/19/2021,2020/21,Everton,Wolverhampton Wanderers,1-0
5/19/2021,2020/21,Newcastle United,Sheffield United,1-0
5/19/2021,2020/21,Tottenham Hotspur,Aston Villa,1-2
5/19/2021,2020/21,Crystal Palace,Arsenal,1-3
5/19/2021,2020/21,Burnley,Liverpool,0-3
5/19/2021,2020/21,West Bromwich Albion,West Ham United,1-3
5/18/2021,2020/21,Manchester United,Fulham,1-1
5/18/2021,2020/21,Southampton,Leeds United,0-2
5/18/2021,2020/21,Brighton and Hove Albion,Manchester City,3-2
5/18/2021,2020/21,Chelsea,Leicester City,2-1
5/16/2021,2020/21,Crystal Palace,Aston Villa,3-2
5/16/2021,2020/21,Tottenham Hotspur,Wolverhampton Wanderers,2-0
5/16/2021,2020/21,West Bromwich Albion,Liverpool,1-2
5/16/2021,2020/21,Everton,Sheffield United,0-1
5/15/2021,2020/21,Burnley,Leeds United,0-4
5/15/2021,2020/21,Southampton,Fulham,3-1
5/15/2021,2020/21,Brighton and Hove Albion,West Ham United,1-1
5/14/2021,2020/21,Newcastle United,Manchester City,3-4
5/13/2021,2020/21,Aston Villa,Everton,0-0
5/13/2021,2020/21,Manchester United,Liverpool,2-4
5/12/2021,2020/21,Chelsea,Arsenal,0-1
5/11/2021,2020/21,Manchester United,Leicester City,1-2
5/11/2021,2020/21,Southampton,Crystal Palace,3-1
5/10/2021,2020/21,Fulham,Burnley,0-2
5/9/2021,2020/21,Wolverhampton Wanderers,Brighton and Hove Albion,2-1
5/9/2021,2020/21,Aston Villa,Manchester United,1-3
5/9/2021,2020/21,West Ham United,Everton,0-1
5/9/2021,2020/21,Arsenal,West Bromwich Albion,3-1
5/8/2021,2020/21,Manchester City,Chelsea,1-2
5/8/2021,2020/21,Liverpool,Southampton,2-0
5/8/2021,2020/21,Leeds United,Tottenham Hotspur,3-1
5/8/2021,2020/21,Sheffield United,Crystal Palace,0-2
5/7/2021,2020/21,Leicester City,Newcastle United,2-4
5/3/2021,2020/21,West Bromwich Albion,Wolverhampton Wanderers,1-1
5/3/2021,2020/21,Burnley,West Ham United,1-2
5/2/2021,2020/21,Newcastle United,Arsenal,0-2
5/2/2021,2020/21,Tottenham Hotspur,Sheffield United,4-0
5/1/2021,2020/21,Crystal Palace,Manchester City,0-2
5/1/2021,2020/21,Brighton and Hove Albion,Leeds United,2-0
5/1/2021,2020/21,Chelsea,Fulham,2-0
5/1/2021,2020/21,Everton,Aston Villa,1-2
4/30/2021,2020/21,Southampton,Leicester City,1-1
4/26/2021,2020/21,Leicester City,Crystal Palace,2-1
4/25/2021,2020/21,Wolverhampton Wanderers,Burnley,0-4
4/25/2021,2020/21,Leeds United,Manchester United,0-0
4/25/2021,2020/21,Aston Villa,West Bromwich Albion,2-2
4/24/2021,2020/21,Liverpool,Newcastle United,1-1
4/24/2021,2020/21,West Ham United,Chelsea,0-1
4/24/2021,2020/21,Sheffield United,Brighton and Hove Albion,1-0
4/23/2021,2020/21,Arsenal,Everton,0-1
4/22/2021,2020/21,Leicester City,West Bromwich Albion,3-0
4/21/2021,2020/21,Tottenham Hotspur,Southampton,2-1
4/21/2021,2020/21,Aston Villa,Manchester City,1-2
4/20/2021,2020/21,Chelsea,Brighton and Hove Albion,0-0
4/19/2021,2020/21,Leeds United,Liverpool,1-1
4/18/2021,2020/21,Arsenal,Fulham,1-1
4/18/2021,2020/21,Manchester United,Burnley,3-1
4/17/2021,2020/21,Newcastle United,West Ham United,3-2
4/17/2021,2020/21,Wolverhampton Wanderers,Sheffield United,1-0
4/16/2021,2020/21,Everton,Tottenham Hotspur,2-2
4/12/2021,2020/21,West Bromwich Albion,Southampton,3-0
4/12/2021,2020/21,Brighton and Hove Albion,Everton,0-0
4/11/2021,2020/21,Burnley,Newcastle United,1-2
4/11/2021,2020/21,West Ham United,Leicester City,3-2
4/11/2021,2020/21,Tottenham Hotspur,Manchester United,1-3
4/11/2021,2020/21,Sheffield United,Arsenal,0-3
4/10/2021,2020/21,Manchester City,Leeds United,1-2
4/10/2021,2020/21,Liverpool,Aston Villa,2-1
4/10/2021,2020/21,Crystal Palace,Chelsea,1-4
4/9/2021,2020/21,Fulham,Wolverhampton Wanderers,0-1
4/5/2021,2020/21,Everton,Crystal Palace,1-1
4/5/2021,2020/21,Wolverhampton Wanderers,West Ham United,2-3
4/4/2021,2020/21,Southampton,Burnley,3-2
4/4/2021,2020/21,Newcastle United,Tottenham Hotspur,2-2
4/4/2021,2020/21,Aston Villa,Fulham,3-1
4/4/2021,2020/21,Manchester United,Brighton and Hove Albion,2-1
4/3/2021,2020/21,Chelsea,West Bromwich Albion,2-5
4/3/2021,2020/21,Leeds United,Sheffield United,2-1
4/3/2021,2020/21,Leicester City,Manchester City,0-2
4/3/2021,2020/21,Arsenal,Liverpool,0-3
3/21/2021,2020/21,West Ham United,Arsenal,3-3
3/21/2021,2020/21,Aston Villa,Tottenham Hotspur,0-2
3/20/2021,2020/21,Brighton and Hove Albion,Newcastle United,3-0
3/19/2021,2020/21,Fulham,Leeds United,1-2
3/15/2021,2020/21,Wolverhampton Wanderers,Liverpool,0-1
3/14/2021,2020/21,Southampton,Brighton and Hove Albion,1-2
3/14/2021,2020/21,Leicester City,Sheffield United,5-0
3/14/2021,2020/21,Arsenal,Tottenham Hotspur,2-1
3/14/2021,2020/21,Manchester United,West Ham United,1-0
3/13/2021,2020/21,Leeds United,Chelsea,0-0
3/13/2021,2020/21,Crystal Palace,West Bromwich Albion,1-0
3/13/2021,2020/21,Everton,Burnley,1-2
3/13/2021,2020/21,Fulham,Manchester City,0-3
3/12/2021,2020/21,Newcastle United,Aston Villa,1-1
3/10/2021,2020/21,Manchester City,Southampton,5-2
3/8/2021,2020/21,Chelsea,Everton,2-0
3/8/2021,2020/21,West Ham United,Leeds United,2-0
3/7/2021,2020/21,West Bromwich Albion,Newcastle United,0-0
3/7/2021,2020/21,Liverpool,Fulham,0-1
3/7/2021,2020/21,Manchester City,Manchester United,0-2
3/7/2021,2020/21,Tottenham Hotspur,Crystal Palace,4-1
3/6/2021,2020/21,Burnley,Arsenal,1-1
3/6/2021,2020/21,Sheffield United,Southampton,0-2
3/6/2021,2020/21,Aston Villa,Wolverhampton Wanderers,0-0
3/6/2021,2020/21,Brighton and Hove Albion,Leicester City,1-2
3/4/2021,2020/21,Fulham,Tottenham Hotspur,0-1
3/4/2021,2020/21,West Bromwich Albion,Everton,0-1
3/4/2021,2020/21,Liverpool,Chelsea,0-1
3/3/2021,2020/21,Burnley,Leicester City,1-1
3/3/2021,2020/21,Crystal Palace,Manchester United,0-0
3/3/2021,2020/21,Sheffield United,Aston Villa,1-0
3/2/2021,2020/21,Manchester City,Wolverhampton Wanderers,4-1
3/1/2021,2020/21,Everton,Southampton,1-0
2/28/2021,2020/21,Crystal Palace,Fulham,0-0
2/28/2021,2020/21,Leicester City,Arsenal,1-3
2/28/2021,2020/21,Tottenham Hotspur,Burnley,4-0
2/28/2021,2020/21,Chelsea,Manchester United,0-0
2/28/2021,2020/21,Sheffield United,Liverpool,0-2
2/27/2021,2020/21,Manchester City,West Ham United,2-1
2/27/2021,2020/21,West Bromwich Albion,Brighton and Hove Albion,1-0
2/27/2021,2020/21,Leeds United,Aston Villa,0-1
2/27/2021,2020/21,Newcastle United,Wolverhampton Wanderers,1-1
2/23/2021,2020/21,Leeds United,Southampton,3-0
2/22/2021,2020/21,Brighton and Hove Albion,Crystal Palace,1-2
2/21/2021,2020/21,West Ham United,Tottenham Hotspur,2-1
2/21/2021,2020/21,Aston Villa,Leicester City,1-2
2/21/2021,2020/21,Arsenal,Manchester City,0-1
2/21/2021,2020/21,Manchester United,Newcastle United,3-1
2/20/2021,2020/21,Southampton,Chelsea,1-1
2/20/2021,2020/21,Burnley,West Bromwich Albion,0-0
2/20/2021,2020/21,Liverpool,Everton,0-2
2/20/2021,2020/21,Fulham,Sheffield United,1-0
2/19/2021,2020/21,Wolverhampton Wanderers,Leeds United,1-0
2/17/2021,2020/21,Burnley,Fulham,1-1
2/17/2021,2020/21,Everton,Manchester City,1-3
2/15/2021,2020/21,West Ham United,Sheffield United,3-0
2/15/2021,2020/21,Chelsea,Newcastle United,2-0
2/14/2021,2020/21,Southampton,Wolverhampton Wanderers,1-2
2/14/2021,2020/21,West Bromwich Albion,Manchester United,1-1
2/14/2021,2020/21,Arsenal,Leeds United,4-2
2/14/2021,2020/21,Everton,Fulham,0-2
2/13/2021,2020/21,Leicester City,Liverpool,3-1
2/13/2021,2020/21,Crystal Palace,Burnley,0-3
2/13/2021,2020/21,Manchester City,Tottenham Hotspur,3-0
2/13/2021,2020/21,Brighton and Hove Albion,Aston Villa,0-0
2/8/2021,2020/21,Leeds United,Crystal Palace,2-0
2/7/2021,2020/21,Tottenham Hotspur,West Bromwich Albion,2-0
2/7/2021,2020/21,Wolverhampton Wanderers,Leicester City,0-0
2/7/2021,2020/21,Liverpool,Manchester City,1-4
2/7/2021,2020/21,Sheffield United,Chelsea,1-2
2/6/2021,2020/21,Aston Villa,Arsenal,1-0
2/6/2021,2020/21,Burnley,Brighton and Hove Albion,1-1
2/6/2021,2020/21,Newcastle United,Southampton,3-2
2/6/2021,2020/21,Fulham,West Ham United,0-0
2/6/2021,2020/21,Manchester United,Everton,3-3
2/4/2021,2020/21,Tottenham Hotspur,Chelsea,0-1
2/3/2021,2020/21,Burnley,Manchester City,0-2
2/3/2021,2020/21,Fulham,Leicester City,0-2
2/3/2021,2020/21,Leeds United,Everton,1-2
2/3/2021,2020/21,Aston Villa,West Ham United,1-3
2/3/2021,2020/21,Liverpool,Brighton and Hove Albion,0-1
2/2/2021,2020/21,Sheffield United,West Bromwich Albion,2-1
